

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Nov 10 17:29:50 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  2480                           ;Main_Seguridad.c: 132:         if(strncmp(pass_user,password,4)==0){
  2481  09CA  302F               	movlw	(low ((_password-__stringbase)| (0+32768)))& (0+255)
  2482  09CB  00FB               	movwf	??_function_clave_Seguridad
  2483  09CC  087B               	movf	??_function_clave_Seguridad,w
  2484  09CD  00F0               	movwf	strncmp@s2
  2485  09CE  3004               	movlw	4
  2486  09CF  00F1               	movwf	strncmp@len
  2487  09D0  3000               	movlw	0
  2488  09D1  00F2               	movwf	strncmp@len+1
  2489  09D2  30B2               	movlw	(low (_pass_user| (0+256)))& (0+255)
  2490  09D3  160A  118A  2441  120A  158A  	fcall	_strncmp
  2491  09D8  0870               	movf	?_strncmp,w
  2492  09D9  0471               	iorwf	?_strncmp+1,w
  2493  09DA  1D03               	btfss	3,2
  2494  09DB  29DD               	goto	u4391
  2495  09DC  29DE               	goto	u4390
  2496  09DD                     u4391:
  2497  09DD  2A14               	goto	l3269
  2498  09DE                     u4390:
  2499  09DE                     l3255:
  2500                           
  2501                           ;Main_Seguridad.c: 133:             LCD_Clear();
  2502  09DE  160A  118A  2224  120A  158A  	fcall	_LCD_Clear
  2503  09E3                     l3257:
  2504                           
  2505                           ;Main_Seguridad.c: 134:             LCD_String_xy(0,0,"Clave Correcta");
  2506  09E3  01F5               	clrf	LCD_String_xy@pos
  2507  09E4  306A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2508  09E5  00F6               	movwf	LCD_String_xy@msg
  2509  09E6  3080               	movlw	128
  2510  09E7  00F7               	movwf	LCD_String_xy@msg+1
  2511  09E8  3000               	movlw	0
  2512  09E9  160A  118A  22FC  120A  158A  	fcall	_LCD_String_xy
  2513  09EE                     l3259:
  2514                           
  2515                           ;Main_Seguridad.c: 135:             LED_COLOR_ON(0,1,0);
  2516  09EE  01F0               	clrf	LED_COLOR_ON@green
  2517  09EF  0AF0               	incf	LED_COLOR_ON@green,f
  2518  09F0  01F1               	clrf	LED_COLOR_ON@blue
  2519  09F1  3000               	movlw	0
  2520  09F2  160A  118A  2244  120A  158A  	fcall	_LED_COLOR_ON
  2521  09F7                     l3261:
  2522                           
  2523                           ;Main_Seguridad.c: 136:             intentos = 0;
  2524  09F7  1683               	bsf	3,5	;RP0=1, select bank1
  2525  09F8  1303               	bcf	3,6	;RP1=0, select bank1
  2526  09F9  01E7               	clrf	_intentos^(0+128)
  2527  09FA                     l3263:
  2528                           
  2529                           ;Main_Seguridad.c: 137:             _delay((unsigned long)((2000)*(8000000/4000.0)));
  2530  09FA  3015               	movlw	21
  2531  09FB  00FD               	movwf	??_function_clave_Seguridad+2
  2532  09FC  304B               	movlw	75
  2533  09FD  00FC               	movwf	??_function_clave_Seguridad+1
  2534  09FE  30BE               	movlw	190
  2535  09FF  00FB               	movwf	??_function_clave_Seguridad
  2536  0A00                     u4557:
  2537  0A00  0BFB               	decfsz	??_function_clave_Seguridad,f
  2538  0A01  2A00               	goto	u4557
  2539  0A02  0BFC               	decfsz	??_function_clave_Seguridad+1,f
  2540  0A03  2A00               	goto	u4557
  2541  0A04  0BFD               	decfsz	??_function_clave_Seguridad+2,f
  2542  0A05  2A00               	goto	u4557
  2543  0A06  0000               	nop
  2544  0A07                     l3265:
  2545                           
  2546                           ;Main_Seguridad.c: 138:             LED_COLOR_ON(0,0,0);
  2547  0A07  01F0               	clrf	LED_COLOR_ON@green
  2548  0A08  01F1               	clrf	LED_COLOR_ON@blue
  2549  0A09  3000               	movlw	0
  2550  0A0A  160A  118A  2244  120A  158A  	fcall	_LED_COLOR_ON
  2551  0A0F                     l3267:
  2552                           
  2553                           ;Main_Seguridad.c: 139:             Estado=monitoreo;
  2554  0A0F  1283               	bcf	3,5	;RP0=0, select bank0
  2555  0A10  1303               	bcf	3,6	;RP1=0, select bank0
  2556  0A11  01EE               	clrf	_Estado
  2557  0A12  0AEE               	incf	_Estado,f
  2558                           
  2559                           ;Main_Seguridad.c: 140:         }
  2560  0A13  2A47               	goto	l116
  2561  0A14                     l3269:
  2562                           
  2563                           ;Main_Seguridad.c: 142:             LCD_Clear();
  2564  0A14  160A  118A  2224  120A  158A  	fcall	_LCD_Clear
  2565  0A19                     l3271:
  2566                           
  2567                           ;Main_Seguridad.c: 143:             LCD_String_xy(0,0,"Clave Incorrecta");
  2568  0A19  01F5               	clrf	LCD_String_xy@pos
  2569  0A1A  3059               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2570  0A1B  00F6               	movwf	LCD_String_xy@msg
  2571  0A1C  3080               	movlw	128
  2572  0A1D  00F7               	movwf	LCD_String_xy@msg+1
  2573  0A1E  3000               	movlw	0
  2574  0A1F  160A  118A  22FC  120A  158A  	fcall	_LCD_String_xy
  2575  0A24                     l3273:
  2576                           
  2577                           ;Main_Seguridad.c: 144:             LED_COLOR_ON(0,0,1);
  2578  0A24  01F0               	clrf	LED_COLOR_ON@green
  2579  0A25  01F1               	clrf	LED_COLOR_ON@blue
  2580  0A26  0AF1               	incf	LED_COLOR_ON@blue,f
  2581  0A27  3000               	movlw	0
  2582  0A28  160A  118A  2244  120A  158A  	fcall	_LED_COLOR_ON
  2583  0A2D                     l3275:
  2584                           
  2585                           ;Main_Seguridad.c: 145:             intentos++;
  2586  0A2D  3001               	movlw	1
  2587  0A2E  00FB               	movwf	??_function_clave_Seguridad
  2588  0A2F  087B               	movf	??_function_clave_Seguridad,w
  2589  0A30  1683               	bsf	3,5	;RP0=1, select bank1
  2590  0A31  1303               	bcf	3,6	;RP1=0, select bank1
  2591  0A32  07E7               	addwf	_intentos^(0+128),f
  2592  0A33                     l3277:
  2593                           
  2594                           ;Main_Seguridad.c: 146:             _delay((unsigned long)((800)*(8000000/4000.0)));
  2595  0A33  3009               	movlw	9
  2596  0A34  00FD               	movwf	??_function_clave_Seguridad+2
  2597  0A35  301E               	movlw	30
  2598  0A36  00FC               	movwf	??_function_clave_Seguridad+1
  2599  0A37  30E4               	movlw	228
  2600  0A38  00FB               	movwf	??_function_clave_Seguridad
  2601  0A39                     u4567:
  2602  0A39  0BFB               	decfsz	??_function_clave_Seguridad,f
  2603  0A3A  2A39               	goto	u4567
  2604  0A3B  0BFC               	decfsz	??_function_clave_Seguridad+1,f
  2605  0A3C  2A39               	goto	u4567
  2606  0A3D  0BFD               	decfsz	??_function_clave_Seguridad+2,f
  2607  0A3E  2A39               	goto	u4567
  2608  0A3F  0000               	nop
  2609  0A40  2A47               	goto	l116
  2610  0A41                     l3279:
  2611                           
  2612                           ;Main_Seguridad.c: 151:         Estado= bloqueado;
  2613  0A41  3002               	movlw	2
  2614  0A42  00FB               	movwf	??_function_clave_Seguridad
  2615  0A43  087B               	movf	??_function_clave_Seguridad,w
  2616  0A44  1283               	bcf	3,5	;RP0=0, select bank0
  2617  0A45  1303               	bcf	3,6	;RP1=0, select bank0
  2618  0A46  00EE               	movwf	_Estado
  2619  0A47                     l116:
  2620  0A47  0008               	return
  2621  0A48                     __end_of_function_clave_Seguridad:
  2622                           
  2623                           	psect	text6
  2624  1441                     __ptext6:	
  2625 ;; *************** function _strncmp *****************
  2626 ;; Defined at:
  2627 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\strncmp.c"
  2628 ;; Parameters:    Size  Location     Type
  2629 ;;  s1              1    wreg     PTR const unsigned char 
  2630 ;;		 -> pass_user(6), 
  2631 ;;  s2              1    0[COMMON] PTR const unsigned char 
  2632 ;;		 -> password(6), 
  2633 ;;  len             2    1[COMMON] unsigned int 
  2634 ;; Auto vars:     Size  Location     Type
  2635 ;;  s1              1    5[COMMON] PTR const unsigned char 
  2636 ;;		 -> pass_user(6), 
  2637 ;; Return value:  Size  Location     Type
  2638 ;;                  2    0[COMMON] int 
  2639 ;; Registers used:
  2640 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2641 ;; Tracked objects:
  2642 ;;		On entry : 0/0
  2643 ;;		On exit  : 0/0
  2644 ;;		Unchanged: 0/0
  2645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2646 ;;      Params:         3       0       0       0       0
  2647 ;;      Locals:         1       0       0       0       0
  2648 ;;      Temps:          2       0       0       0       0
  2649 ;;      Totals:         6       0       0       0       0
  2650 ;;Total ram usage:        6 bytes
  2651 ;; Hardware stack levels used: 2
  2652 ;; This function calls:
  2653 ;;		Nothing
  2654 ;; This function is called by:
  2655 ;;		_function_clave_Seguridad
  2656 ;; This function uses a non-reentrant model
  2657 ;;
  2658                           
  2659  1441                     _strncmp:	
  2660                           ;psect for function _strncmp
  2661                           
  2662                           
  2663                           ;incstack = 0
  2664                           ; Regs used in _strncmp: [wreg-fsr0h+status,2+status,0+pclath]
  2665                           ;strncmp@s1 stored from wreg
  2666  1441  00F5               	movwf	strncmp@s1
  2667  1442                     l2897:
  2668  1442  2C76               	goto	l885
  2669  1443                     l2899:
  2670  1443  0875               	movf	strncmp@s1,w
  2671  1444  0084               	movwf	4
  2672  1445  1783               	bsf	3,7	;select IRP bank2
  2673  1446  0800               	movf	0,w
  2674  1447  1903               	btfsc	3,2
  2675  1448  2C4A               	goto	u3841
  2676  1449  2C4B               	goto	u3840
  2677  144A                     u3841:
  2678  144A  2C5B               	goto	l2903
  2679  144B                     u3840:
  2680  144B                     l2901:
  2681  144B  0870               	movf	strncmp@s2,w
  2682  144C  0084               	movwf	4
  2683  144D  160A  118A  200A  160A  118A  	fcall	stringdir
  2684  1452  00F3               	movwf	??_strncmp
  2685  1453  0875               	movf	strncmp@s1,w
  2686  1454  0084               	movwf	4
  2687  1455  0800               	movf	0,w
  2688  1456  0673               	xorwf	??_strncmp,w
  2689  1457  1903               	skipnz
  2690  1458  2C5A               	goto	u3851
  2691  1459  2C5B               	goto	u3850
  2692  145A                     u3851:
  2693  145A  2C6E               	goto	l2907
  2694  145B                     u3850:
  2695  145B                     l2903:
  2696  145B  0870               	movf	strncmp@s2,w
  2697  145C  0084               	movwf	4
  2698  145D  160A  118A  200A  160A  118A  	fcall	stringdir
  2699  1462  00F3               	movwf	??_strncmp
  2700  1463  0875               	movf	strncmp@s1,w
  2701  1464  0084               	movwf	4
  2702  1465  0800               	movf	0,w
  2703  1466  00F4               	movwf	??_strncmp+1
  2704  1467  0873               	movf	??_strncmp,w
  2705  1468  0274               	subwf	??_strncmp+1,w
  2706  1469  00F0               	movwf	?_strncmp
  2707  146A  01F1               	clrf	?_strncmp+1
  2708  146B  1C03               	skipc
  2709  146C  03F1               	decf	?_strncmp+1,f
  2710  146D  2C86               	goto	l890
  2711  146E                     l2907:
  2712  146E  3001               	movlw	1
  2713  146F  00F3               	movwf	??_strncmp
  2714  1470  0873               	movf	??_strncmp,w
  2715  1471  07F5               	addwf	strncmp@s1,f
  2716  1472  3001               	movlw	1
  2717  1473  00F3               	movwf	??_strncmp
  2718  1474  0873               	movf	??_strncmp,w
  2719  1475  07F0               	addwf	strncmp@s2,f
  2720  1476                     l885:
  2721  1476  3001               	movlw	1
  2722  1477  02F1               	subwf	strncmp@len,f
  2723  1478  3000               	movlw	0
  2724  1479  1C03               	skipc
  2725  147A  03F2               	decf	strncmp@len+1,f
  2726  147B  02F2               	subwf	strncmp@len+1,f
  2727  147C  0A71               	incf	strncmp@len,w
  2728  147D  1D03               	skipz
  2729  147E  2C83               	goto	u3861
  2730  147F  0A72               	incf	strncmp@len+1,w
  2731  1480  1D03               	btfss	3,2
  2732  1481  2C83               	goto	u3861
  2733  1482  2C84               	goto	u3860
  2734  1483                     u3861:
  2735  1483  2C43               	goto	l2899
  2736  1484                     u3860:
  2737  1484                     l2909:
  2738  1484  01F0               	clrf	?_strncmp
  2739  1485  01F1               	clrf	?_strncmp+1
  2740  1486                     l890:
  2741  1486  0008               	return
  2742  1487                     __end_of_strncmp:
  2743                           
  2744                           	psect	text7
  2745  0B48                     __ptext7:	
  2746 ;; *************** function _keypad_getkey *****************
  2747 ;; Defined at:
  2748 ;;		line 59 in file "keypad.c"
  2749 ;; Parameters:    Size  Location     Type
  2750 ;;		None
  2751 ;; Auto vars:     Size  Location     Type
  2752 ;;  letras         16    0[BANK0 ] unsigned char [4][4]
  2753 ;;  i               2   17[BANK0 ] int 
  2754 ;;  valor           1   16[BANK0 ] unsigned char 
  2755 ;; Return value:  Size  Location     Type
  2756 ;;                  1    wreg      unsigned char 
  2757 ;; Registers used:
  2758 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2759 ;; Tracked objects:
  2760 ;;		On entry : 0/0
  2761 ;;		On exit  : 0/0
  2762 ;;		Unchanged: 0/0
  2763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2764 ;;      Params:         0       0       0       0       0
  2765 ;;      Locals:         0      19       0       0       0
  2766 ;;      Temps:          4       0       0       0       0
  2767 ;;      Totals:         4      19       0       0       0
  2768 ;;Total ram usage:       23 bytes
  2769 ;; Hardware stack levels used: 1
  2770 ;; This function calls:
  2771 ;;		Nothing
  2772 ;; This function is called by:
  2773 ;;		_function_clave_Seguridad
  2774 ;; This function uses a non-reentrant model
  2775 ;;
  2776                           
  2777  0B48                     _keypad_getkey:	
  2778                           ;psect for function _keypad_getkey
  2779                           
  2780  0B48                     l2797:	
  2781                           ;incstack = 0
  2782                           ; Regs used in _keypad_getkey: [wreg-fsr0h+status,2+status,0+btemp+1]
  2783                           
  2784                           
  2785                           ;keypad.c: 61: char letras[4][4]={ {'1','2','3','A'},
  2786  0B48  3020               	movlw	keypad_getkey@letras& (0+255)
  2787  0B49  0084               	movwf	4
  2788  0B4A  30B8               	movlw	low keypad_getkey@F1268
  2789  0B4B  00F0               	movwf	??_keypad_getkey
  2790  0B4C  0804               	movf	4,w
  2791  0B4D  00F1               	movwf	??_keypad_getkey+1
  2792  0B4E  3010               	movlw	16
  2793  0B4F  00F2               	movwf	??_keypad_getkey+2
  2794  0B50                     u3620:
  2795  0B50  0870               	movf	??_keypad_getkey,w
  2796  0B51  0084               	movwf	4
  2797  0B52  1783               	bsf	3,7	;select IRP bank3
  2798  0B53  0800               	movf	0,w
  2799  0B54  00F3               	movwf	??_keypad_getkey+3
  2800  0B55  0AF0               	incf	??_keypad_getkey,f
  2801  0B56  0871               	movf	??_keypad_getkey+1,w
  2802  0B57  0084               	movwf	4
  2803  0B58  1383               	bcf	3,7	;select IRP bank0
  2804  0B59  0873               	movf	??_keypad_getkey+3,w
  2805  0B5A  0080               	movwf	0
  2806  0B5B  0AF1               	incf	??_keypad_getkey+1,f
  2807  0B5C  0BF2               	decfsz	??_keypad_getkey+2,f
  2808  0B5D  2B50               	goto	u3620
  2809  0B5E                     l2799:
  2810  0B5E                     l2801:
  2811                           
  2812                           ;keypad.c: 66: char valor=0;
  2813  0B5E  1283               	bcf	3,5	;RP0=0, select bank0
  2814  0B5F  1303               	bcf	3,6	;RP1=0, select bank0
  2815  0B60  01B0               	clrf	keypad_getkey@valor
  2816  0B61                     l2803:
  2817                           
  2818                           ;keypad.c: 68: for(i=0;i<4;i++){
  2819  0B61  01B1               	clrf	keypad_getkey@i
  2820  0B62  01B2               	clrf	keypad_getkey@i+1
  2821  0B63                     l2809:
  2822                           
  2823                           ;keypad.c: 70:    if(i==0){
  2824  0B63  1283               	bcf	3,5	;RP0=0, select bank0
  2825  0B64  1303               	bcf	3,6	;RP1=0, select bank0
  2826  0B65  0831               	movf	keypad_getkey@i,w
  2827  0B66  0432               	iorwf	keypad_getkey@i+1,w
  2828  0B67  1D03               	btfss	3,2
  2829  0B68  2B6A               	goto	u3631
  2830  0B69  2B6B               	goto	u3630
  2831  0B6A                     u3631:
  2832  0B6A  2B98               	goto	l2829
  2833  0B6B                     u3630:
  2834  0B6B                     l2811:
  2835                           
  2836                           ;keypad.c: 72:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(1<<3)|(1<<2)|(1<<1)|(0<<0);
  2837  0B6B  30FE               	movlw	254
  2838  0B6C  0086               	movwf	6	;volatile
  2839                           
  2840                           ;keypad.c: 73:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  2841  0B6D  3042               	movlw	66
  2842  0B6E  00F0               	movwf	??_keypad_getkey
  2843  0B6F                     u4577:
  2844  0B6F  0BF0               	decfsz	??_keypad_getkey,f
  2845  0B70  2B6F               	goto	u4577
  2846  0B71  0000               	nop
  2847                           
  2848                           ;keypad.c: 74:       while (!(PORTB & (1<<4))){valor=letras[0][0];}
  2849  0B72  2B77               	goto	l2815
  2850  0B73                     l2813:
  2851  0B73  0820               	movf	keypad_getkey@letras,w
  2852  0B74  00F0               	movwf	??_keypad_getkey
  2853  0B75  0870               	movf	??_keypad_getkey,w
  2854  0B76  00B0               	movwf	keypad_getkey@valor
  2855  0B77                     l2815:
  2856  0B77  1283               	bcf	3,5	;RP0=0, select bank0
  2857  0B78  1303               	bcf	3,6	;RP1=0, select bank0
  2858  0B79  1E06               	btfss	6,4	;volatile
  2859  0B7A  2B7C               	goto	u3641
  2860  0B7B  2B7D               	goto	u3640
  2861  0B7C                     u3641:
  2862  0B7C  2B73               	goto	l2813
  2863  0B7D                     u3640:
  2864  0B7D  2B82               	goto	l2819
  2865  0B7E                     l2817:
  2866  0B7E  0821               	movf	keypad_getkey@letras+1,w
  2867  0B7F  00F0               	movwf	??_keypad_getkey
  2868  0B80  0870               	movf	??_keypad_getkey,w
  2869  0B81  00B0               	movwf	keypad_getkey@valor
  2870  0B82                     l2819:
  2871  0B82  1E86               	btfss	6,5	;volatile
  2872  0B83  2B85               	goto	u3651
  2873  0B84  2B86               	goto	u3650
  2874  0B85                     u3651:
  2875  0B85  2B7E               	goto	l2817
  2876  0B86                     u3650:
  2877  0B86  2B8B               	goto	l2823
  2878  0B87                     l2821:
  2879  0B87  0822               	movf	keypad_getkey@letras+2,w
  2880  0B88  00F0               	movwf	??_keypad_getkey
  2881  0B89  0870               	movf	??_keypad_getkey,w
  2882  0B8A  00B0               	movwf	keypad_getkey@valor
  2883  0B8B                     l2823:
  2884  0B8B  1F06               	btfss	6,6	;volatile
  2885  0B8C  2B8E               	goto	u3661
  2886  0B8D  2B8F               	goto	u3660
  2887  0B8E                     u3661:
  2888  0B8E  2B87               	goto	l2821
  2889  0B8F                     u3660:
  2890  0B8F  2B94               	goto	l2827
  2891  0B90                     l2825:
  2892  0B90  0823               	movf	keypad_getkey@letras+3,w
  2893  0B91  00F0               	movwf	??_keypad_getkey
  2894  0B92  0870               	movf	??_keypad_getkey,w
  2895  0B93  00B0               	movwf	keypad_getkey@valor
  2896  0B94                     l2827:
  2897  0B94  1F86               	btfss	6,7	;volatile
  2898  0B95  2B97               	goto	u3671
  2899  0B96  2B98               	goto	u3670
  2900  0B97                     u3671:
  2901  0B97  2B90               	goto	l2825
  2902  0B98                     u3670:
  2903  0B98                     l2829:
  2904                           
  2905                           ;keypad.c: 80:    if(i==1){
  2906  0B98  0331               	decf	keypad_getkey@i,w
  2907  0B99  0432               	iorwf	keypad_getkey@i+1,w
  2908  0B9A  1D03               	btfss	3,2
  2909  0B9B  2B9D               	goto	u3681
  2910  0B9C  2B9E               	goto	u3680
  2911  0B9D                     u3681:
  2912  0B9D  2BCB               	goto	l2849
  2913  0B9E                     u3680:
  2914  0B9E                     l2831:
  2915                           
  2916                           ;keypad.c: 81:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(1<<3)|(1<<2)|(0<<1)|(1<<0);
  2917  0B9E  30FD               	movlw	253
  2918  0B9F  0086               	movwf	6	;volatile
  2919                           
  2920                           ;keypad.c: 82:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  2921  0BA0  3042               	movlw	66
  2922  0BA1  00F0               	movwf	??_keypad_getkey
  2923  0BA2                     u4587:
  2924  0BA2  0BF0               	decfsz	??_keypad_getkey,f
  2925  0BA3  2BA2               	goto	u4587
  2926  0BA4  0000               	nop
  2927                           
  2928                           ;keypad.c: 83:       while (!(PORTB & (1<<4))){valor=letras[1][0];}
  2929  0BA5  2BAA               	goto	l2835
  2930  0BA6                     l2833:
  2931  0BA6  0824               	movf	keypad_getkey@letras+4,w
  2932  0BA7  00F0               	movwf	??_keypad_getkey
  2933  0BA8  0870               	movf	??_keypad_getkey,w
  2934  0BA9  00B0               	movwf	keypad_getkey@valor
  2935  0BAA                     l2835:
  2936  0BAA  1283               	bcf	3,5	;RP0=0, select bank0
  2937  0BAB  1303               	bcf	3,6	;RP1=0, select bank0
  2938  0BAC  1E06               	btfss	6,4	;volatile
  2939  0BAD  2BAF               	goto	u3691
  2940  0BAE  2BB0               	goto	u3690
  2941  0BAF                     u3691:
  2942  0BAF  2BA6               	goto	l2833
  2943  0BB0                     u3690:
  2944  0BB0  2BB5               	goto	l2839
  2945  0BB1                     l2837:
  2946  0BB1  0825               	movf	keypad_getkey@letras+5,w
  2947  0BB2  00F0               	movwf	??_keypad_getkey
  2948  0BB3  0870               	movf	??_keypad_getkey,w
  2949  0BB4  00B0               	movwf	keypad_getkey@valor
  2950  0BB5                     l2839:
  2951  0BB5  1E86               	btfss	6,5	;volatile
  2952  0BB6  2BB8               	goto	u3701
  2953  0BB7  2BB9               	goto	u3700
  2954  0BB8                     u3701:
  2955  0BB8  2BB1               	goto	l2837
  2956  0BB9                     u3700:
  2957  0BB9  2BBE               	goto	l2843
  2958  0BBA                     l2841:
  2959  0BBA  0826               	movf	keypad_getkey@letras+6,w
  2960  0BBB  00F0               	movwf	??_keypad_getkey
  2961  0BBC  0870               	movf	??_keypad_getkey,w
  2962  0BBD  00B0               	movwf	keypad_getkey@valor
  2963  0BBE                     l2843:
  2964  0BBE  1F06               	btfss	6,6	;volatile
  2965  0BBF  2BC1               	goto	u3711
  2966  0BC0  2BC2               	goto	u3710
  2967  0BC1                     u3711:
  2968  0BC1  2BBA               	goto	l2841
  2969  0BC2                     u3710:
  2970  0BC2  2BC7               	goto	l2847
  2971  0BC3                     l2845:
  2972  0BC3  0827               	movf	keypad_getkey@letras+7,w
  2973  0BC4  00F0               	movwf	??_keypad_getkey
  2974  0BC5  0870               	movf	??_keypad_getkey,w
  2975  0BC6  00B0               	movwf	keypad_getkey@valor
  2976  0BC7                     l2847:
  2977  0BC7  1F86               	btfss	6,7	;volatile
  2978  0BC8  2BCA               	goto	u3721
  2979  0BC9  2BCB               	goto	u3720
  2980  0BCA                     u3721:
  2981  0BCA  2BC3               	goto	l2845
  2982  0BCB                     u3720:
  2983  0BCB                     l2849:
  2984                           
  2985                           ;keypad.c: 89:    if(i==2){
  2986  0BCB  3002               	movlw	2
  2987  0BCC  0631               	xorwf	keypad_getkey@i,w
  2988  0BCD  0432               	iorwf	keypad_getkey@i+1,w
  2989  0BCE  1D03               	btfss	3,2
  2990  0BCF  2BD1               	goto	u3731
  2991  0BD0  2BD2               	goto	u3730
  2992  0BD1                     u3731:
  2993  0BD1  2BFF               	goto	l2869
  2994  0BD2                     u3730:
  2995  0BD2                     l2851:
  2996                           
  2997                           ;keypad.c: 90:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(1<<3)|(0<<2)|(1<<1)|(1<<0);
  2998  0BD2  30FB               	movlw	251
  2999  0BD3  0086               	movwf	6	;volatile
  3000                           
  3001                           ;keypad.c: 91:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  3002  0BD4  3042               	movlw	66
  3003  0BD5  00F0               	movwf	??_keypad_getkey
  3004  0BD6                     u4597:
  3005  0BD6  0BF0               	decfsz	??_keypad_getkey,f
  3006  0BD7  2BD6               	goto	u4597
  3007  0BD8  0000               	nop
  3008                           
  3009                           ;keypad.c: 92:       while (!(PORTB & (1<<4))){valor=letras[2][0];}
  3010  0BD9  2BDE               	goto	l2855
  3011  0BDA                     l2853:
  3012  0BDA  0828               	movf	keypad_getkey@letras+8,w
  3013  0BDB  00F0               	movwf	??_keypad_getkey
  3014  0BDC  0870               	movf	??_keypad_getkey,w
  3015  0BDD  00B0               	movwf	keypad_getkey@valor
  3016  0BDE                     l2855:
  3017  0BDE  1283               	bcf	3,5	;RP0=0, select bank0
  3018  0BDF  1303               	bcf	3,6	;RP1=0, select bank0
  3019  0BE0  1E06               	btfss	6,4	;volatile
  3020  0BE1  2BE3               	goto	u3741
  3021  0BE2  2BE4               	goto	u3740
  3022  0BE3                     u3741:
  3023  0BE3  2BDA               	goto	l2853
  3024  0BE4                     u3740:
  3025  0BE4  2BE9               	goto	l2859
  3026  0BE5                     l2857:
  3027  0BE5  0829               	movf	keypad_getkey@letras+9,w
  3028  0BE6  00F0               	movwf	??_keypad_getkey
